Name,Latitude,Longitude,Region
Upper James & Twenty Road,43.19143425,-79.89867177,Hamilton
Longwood Road South & Main Street West,43.25915421,-79.90236052,Hamilton
Mohawk Road West & Upper Paradise,43.23319042,-79.91139927,Hamilton
Stone Church Road West & Upper Paradise Road,43.21846418,-79.91846389,Hamilton
Cootes Drive & Dundas Street,43.26551207,-79.94461535,Hamilton
Garner Road East & Southcote Road,43.20578734,-79.95751418,Hamilton
Wilson Street West & Hwy 52/Trinity Road South,43.1916,-80.0419,Hamilton
Clair Road East & Gordon Street,43.5003157,-80.1891164,Guelph
Scottsdale Drive & Stone Road West,43.515587,-80.2395883,Guelph
Wellington Street East & Wyndham Street South,43.5428399,-80.2435475,Guelph
Eramosa Road & Stevenson Street North,43.5598377,-80.24898,Guelph
Speedvale Avenue West & Dawson Road,43.5498904,-80.2799822,Guelph
Imperial Road North & Willow Road,43.5286178,-80.2918966,Guelph
